token,id,name,title,modal,xpos,ypos,width,continue,exitscript,script,text
#,26,NewPolicy2,Nouvelles Politiques,0,10,-300,600,,ClearAllowedButtons();,AddAllowedButton(IMPLEMENTPOLICY);WaitFor(IMPLEMENTPOLICY);AddAllowedButton(NEWPOLICYSTRIP);AddAllowedButton(NEWPOLICYTAB);,"Voici la fenetre des nouvelles réformes qui peuvent etre mises en place, avec le détail sur la droite. Elles sont divisées par catégories, politique extérieure, aides sociales, économie, ... Celles en rouge ne peuvent etre mises en place actuellement car vous manquez de capital politique. Sélectionnez une réforme possible puis sur 'Mettre en place'."
#,27,NewPolicy3,Nouvelles Politiques,0,10,-300,600,,ClearAllowedButtons();,AddAllowedButton(QUIT_POLICY);WaitFor(QUIT_POLICY);,"Cette fenetre montre la nouvelle réforme que vous avez choisi. Comme c'est une nouvelle réforme, vous pouvez l'ajuster par l'intermédiaire du curseur sans utiliser de capital politique. Soyez conscient qu'une réforme prends du temps a etre mise en place avant d'etre opérationnelle. Pour l'instant, revenons au menu principal. Appuyez sur la croix en haut a droite."
#,28,NextTurn,Tour Suivant,0,10,10,600,,ClearAllowedButtons();ClearHighlights();QuitTutorial();,Highlight(NEXTTURNBUTTON);WaitFor(NEXTTURNBUTTON);AddAllowedButton(NEXTTURNBUTTON);,"Il y a bien plus a voir, mais nous y reviendrons plus tard. Quand vous aurez fini ce que vous avez a faire, ou ce que vous voulez faire dans le trimestre, il sera temps de terminer le tour. Appuyer sur le bouton de fin de tour en haut a droite (""Suivant"")."
,,,,,,,,,,,
#,29,Report,Rapport,1,10,10,600,,,,"C'est le rapport trimestriel. Il mettra l'accent sur quelques indicateurs clés qui impactent sur l'état actuel du pays. De plus il peut y avoir d'autres informations dont vous devriez etre au courant. Des dilemmes urgents peuvent apparaitre et ont besoin de votre attention ce trimestre. Quoi qu'il en soit ... Je vois que vous avez beaucoup a faire, donc je vais vous laisser travailler. Je suis sur que le gouvernement est entre de bonnes mains maintenant."
,,,,,,,,,,,
#,30,Expenses,Depense,1,10,10,600,,,,"Ce graphique montre la répartition des dépenses de l'Etat. Vous pouvez cliquer sur un des éléments individuels pour plus de détails. A noter que le cout de nombreuses réformes va varier au cours du temps, en fonction de divers facteurs."
,,,,,,,,,,,
#,31,Income,Revenu,1,10,10,600,,,,"Ce diagramme montre une détérioration des recettes publiques. Si le revenu est plus faible que la dépense, le déficit obligera le gouvernement a emprunter. Ceci sera positif a court terme mais l'emprunt augmente la dette nationale. Toutes dettes encourra des paiements d'intérets. Vous pouvez cliquer sur n'importe quels éléments pour voir plus de détails."
,,,,,,,,,,,
#,32,Charts,Graphiques,1,10,-300,600,,,,"Ce graphique montre un certain nombre d'indicateurs essentiels pour votre économie au fil du temps. L'économie mondiale va influencer votre propre PIB. Votre niveau d'endettement devra toujours etre une préoccupation,  quand il devient trop élevée, le marché obligataire peut devenir nerveux et exiger un taux d'intéret plus élevé, ce qui pourrait conduire a une spirale de la dette."
,,,,,,,,,,,
#,33,Intel,Renseignements,1,10,-300,600,,,,"C'est votre salle de renseignement général. Nous surveillons un certain nombre d'organisations. Certaines d'entre elles sont relativement inoffensives, mais elles peuvent agir en tant que ""passerelles"" vers l'extrémisme, ou de groupes dangereux, nous devons donc toujours garder un oeil sur leurs membres. Nos chances de prévenir les attaques sur le gouvernement vont varier en fonction de la politique de sécurité que vous avez mise en place."
,,,,,,,,,,,
#,34,Polling,Sondages,1,10,10,600,1,,,"Ce sont les données de vote. Les lignes représentent chaque groupe d'électeurs et indiquent comment leur opinion du gouvernement évolue au fil du temps. Vous pouvez changer l'état de chaque ligne en utilisant les touches de couleurs, et en visitant chaque groupe d'électeurs en cliquant sur leurs noms, mais nous reviendront sur ca plus tard ..."
#,35,Polling2,Sondage,0,10,80,600,,ClearHighlights();ClearAllowedButtons();,AddAllowedButton(POLL_FOCUSGROUP);Highlight(POLL_FOCUSGROUP);WaitFor(POLL_FOCUSGROUP);,Voyons maintenant les sondages pendant que nous sommes ici. Appuyez sur le bouton sondages.
#,36,FocusGroup,Détails du groupe,1,10,10,600,1,,,Les individus (alignés en bas) sont membres d'un sondage aléatoire. Cliquez sur un électeur pour plus d'informations. Vous pouvez également trouver des informations similaires sur chaque écran de détails du groupe d'électeurs pour voir les sondages élaborés a partir d'un type d'électeur spécifique. Cela devrait aider a expliquer comment les électeurs prennent des décisions.
#,37,FocusGroup2,Détails du Groupe,1,10,10,600,1,,,"Pour chaque individu, ce diagramme montre l'importance que chacun donne au groupe d'électeurs auquel ils appartiennent, l'opinion qu'ils ont de cette association, et comment tout cela forme l'opinion finale qu'ils ont de votre gouvernement."
#,38,FocusGroup3,Détails du Groupe,0,10,80,600,,ClearHighlights();ClearAllowedButtons();,AddAllowedButton(POLL_POPULARITY);Highlight(POLL_POPULARITY);WaitFor(POLL_POPULARITY);,Maintenant jetons un regard sur la popularité de vos politiques dans les sondages. Appuyez sur le bouton politiques.\n
#,39,Popularity,Popularité,1,10,10,600,1,,,"Il s'agit d'une liste de toutes les politiques que vous avez actuellement mises en oeuvre, et quel pourcentage de la population les approuve. Cela ne signifie pas nécessairement que les politiques impopulaires doivent etre changées, elles peuvent permettre une augmentation de recettes nécessaire, ou aider a la réalisation d'objectifs sociaux souhaitables. Rappelez-vous aussi que les électeurs peuvent etre bouleversés par des situations et des phénomenes du monde réel, et pas seulement par les politiques gouvernementales."
#,40,Popularity2,Popularité,1,10,10,600,,,,"? Assez parlé, je suis sur que vous etes venu ici pour étudier vos chiffres de vote, aussi je vous laisse."
,,,,,,,,,,,
#,41,Parties,Parties,1,10,10,600,,ClearHighlights();,Highlight(PARTIES);,"Ceci montre les membres du parti et les activistes politiques qui vous soutiennent ainsi que votre adversaire. Les activistes sont importants pour vous aider a « obtenir des voix », mais vos membres devront etre vraiment impressionnés par votre gouvernement pour devenir des activistes. L'avantage des membres du parti est qu'ils iront toujours voter."
,,,,,,,,,,,
#,42,Cabinet,Conseil des Ministres,1,10,10,600,1,,,"Ceci montre avec qui vous travaillez dans chaque ministere. Chaque ministre a un niveau d'expérience et de fidélité qui peuvent tous deux changer au fil du temps. Les ministres expérimentés sont plus efficaces dans leur travail. Ils peuvent implanter des politiques plus rapidement tout en étant plus rentables. Soyez conscients qu'avec le temps, la fidélité de vos ministres peut varier."
#,43,Cabinet2,Conseil des Ministres,1,10,10,600,1,,,"Les ministres déloyaux fourniront moins de capital politique, de sorte qu'il peut s'avérer nécessaire de virer certains, voire meme un remaniement complet du gouvernement. Soyez également conscient que chaque ministre est populaire aupres de différents groupes d'électeurs, les avoir dans votre gouvernement peut garder certains électeurs heureux, dans une certaine mesure ..."
#,44,Cabinet3,Conseil des Ministres,1,10,10,600,,,,"Je vous laisse décider des perspectives de carriere de vos collegues maintenant. N'oubliez pas que vous pouvez toujours voir les potentiels ministres de remplacement avant d'en ""virer"" un."
,,,,,,,,,,,
#,45,Polls,Sondages,1,10,10,600,,ClearHighlights();,Highlight(VOTINGINTENTIONS);,"Ce graphique montre une estimation du pourcentage de l'électorat qui voterait pour vous s'il y avait des élections maintenant. Cela peut ne pas etre exact étant donné que le taux de participation ne sera pas forcément de 100%. Les autres électeurs sans connaissance politique peuvent également ne pas se présenter pour voter le jour du scrutin, sauf si il est rendu obligatoire."
